account,total_amount,transaction_count
C421191743,63830,49,1
C747870628,25674,03,1
C1818747191,48252,82,1
C1523084197,107308,84,1
C1107204185,195490,04,1
C901689694,312471,16,1
C1251967187,46261,02,1
C1042891691,45756,23,1
C40875560,141111,15,1
C1878700101,94332,00,1
C16373883,179030,05,1
C407148497,113283,13,1
C1990421361,166817,98,1
C579447973,173512,93,1
C1160487387,205279,62,1
C1108706191,114057,61,1
C1335061928,681093,57,1
C1267042315,607616,73,1
C711310213,497424,19,1
C2024711353,134143,27,1
C413373997,26051,33,1
C293474277,94038,90,1
C1380976928,144964,23,1
C1032568028,77642,84,1
C1101598632,173597,57,1
C1407324654,41924,75,1
C82275756,621561,65,1
C295640874,123797,10,1
C144445623,30331,38,1
C1924990666,116206,75,1
C1196963249,312108,51,1
C1336775847,84212,94,1
C1950136544,326349,91,1
C593447952,483544,30,1
C2144067911,969631,31,1
C1153933106,799483,57,1
C1649847375,1440296,14,1
C706665172,348186,20,1
C1321115948,1193410,46,1
C355885103,1867849,02,1
C635288507,34390,85,1
C1135935001,639378,37,1
C1846982837,637161,00,1
C488600086,13614,91,1
C1496220730,62073,54,1
C50720817,51627,39,1
C2116299597,32132,45,1
C1453062635,345698,98,1
C1068445309,11656,12,1
C2014563089,88987,11,1
C1947941827,138857,19,1
C1734184086,463722,76,1
C1659309731,10498,05,1
C696165690,20573,40,1
C836969741,15448,00,1
C52913970,13679,84,1
C429058804,20560,86,1
C371976476,11881,78,1
C275056979,13527,16,1
C1988939205,11438,39,1
C407997647,32635,14,1
C258737099,22043,92,1
C970781872,21008,52,1
C163385254,13833,75,1
C1483145520,19375,50,1
C15892131,36651,07,1
C1705665942,17348,25,1
C749981943,416001,33,1
C739264372,287265,38,1
C1907241392,213490,87,1
C749486981,43670,84,1
C1076202543,431381,17,1
C1021565761,16631,14,1
C1592840862,406297,68,1
C1822434669,63807,17,1
C929706284,17851,54,1
C501608687,109732,52,1
C1491522744,38428,19,1
C1357686726,126774,50,1
C1662592920,248979,22,1
C1049590050,18288,91,1
C475394679,86204,31,1
C1058822905,60758,42,1
C726212590,377520,94,1
C690822257,108600,78,1
C466032056,596617,87,1
C1191864687,244361,81,1
C593768538,161613,93,1
C1821100643,10856,63,1
C662666707,86410,30,1
C1429616542,51749,94,1
C375074687,33269,25,1
C119112899,83859,59,1
C1768127248,213922,13,1
C1118430673,20128,00,1
C137533655,20128,00,1
C1441328175,10648,06,1
C647149086,11990,19,1
C2143571436,10040,52,1
C1374217958,172986,70,1
C1445424568,227768,63,1
C1011044643,12154,70,1
C821405322,32643,79,1
C1697281847,11938,61,1
C351656492,11889,61,1
C1171255580,16505,51,1
C1193398802,22276,00,1
C1527882132,14895,51,1
C1636588948,100588,80,1
C1394010463,227478,01,1
C24039137,562903,81,1
C1724814719,19561,05,1
C664091267,13465,91,1
C1659515968,51719,13,1
C2054757222,18437,04,1
C259251414,21530,96,1
C1215951090,14306,80,1
C934740803,195314,34,1
C1979055448,95636,49,1
C1547398254,12666,68,1
C1871680329,276460,62,1
C177104018,145944,67,1
C1086849943,147804,02,1
C582300198,420532,33,1
C1170788511,13449,95,1
C1047934137,373068,26,1
C1539947037,179253,24,1
C94830685,955855,00,1
C1765900922,982862,81,1
C1648700617,324397,94,1
C1172535934,739112,93,1
C2116179210,848231,57,1
C65080774,635507,97,1
C2029780820,983479,66,1
C2007599722,2061082,82,1
C1057507014,2545478,01,1
C1464177809,1478772,04,1
C1563053805,928722,69,1
C977160959,438437,09,1
C332365138,55536,86,1
C402808045,75442,68,1
C1974622245,108443,61,1
C552674617,161217,61,1
C169880779,176334,26,1
C967677821,1123206,66,1
C547441493,445038,71,1
C1055601039,180368,84,1
C396918327,1457213,54,1
C1262110193,314403,14,1
C1419332030,1349670,68,1
C106297322,2421578,09,1
C476579021,1538200,39,1
C1198197478,473499,51,1
C203149502,100677,86,1
C1540894701,211075,91,1
C992743048,80333,28,1
C511354923,53783,57,1
C1108517064,26923,42,1
C893640573,18781,84,1
C1927963027,522264,81,1
C1447353473,123179,97,1
C354605216,11348,71,1
C487416600,106267,21,1
C1985938863,40684,97,1
C867093003,28527,44,1
C1561745898,14420,66,1
C1888924788,15785,85,1
C785306763,36349,35,1
C2095677157,13310,78,1
C1279740095,410201,89,1
C425015667,12872,92,1
C140404585,302693,14,1
C594858858,58820,08,1
C1514214932,691738,36,1
C1957078537,498960,91,1
C1060703587,118056,71,1
C350069300,118235,16,1
C452364286,202624,59,1
C1431556341,51121,05,1
C2069500590,262392,36,1
C1677568775,116977,58,1
C1532139270,65521,42,1
C594651850,215338,28,1
C1936550492,369989,20,1
C2015301874,102153,86,1
C973936431,157883,07,1
C1544614339,280877,92,1
C792855998,10265,17,1
C201677908,480222,51,1
C553759818,32702,61,1
C1389774257,12401,90,1
C859690270,61159,51,1
C2082351661,71532,24,1
C1544078442,12121,50,1
C2123222442,171369,73,1
C146874094,64489,64,1
C1557989809,252908,87,1
C50503805,128487,35,1
C746280996,26759,05,1
C913065088,91379,93,1
C990679445,71991,42,1
C1640612861,503333,79,1
C758572926,106117,28,1
C307488715,73464,06,1
C1620529408,68912,23,1
C2036775591,136030,66,1
C1088417975,163100,34,1
C1393828949,101940,14,1
C2018260103,89962,11,1
C768776793,10782,94,1
C1458091526,323105,08,1
C500618423,271002,70,1
C264978436,187728,59,1
C691691381,338767,10,1
C1620409359,82691,56,1
C2120063568,36437,06,1
C2121995675,210370,09,1
C938463537,88834,86,1
C1634723627,178439,26,1
C1033348658,171508,59,1
C2007486296,55105,90,1
C1408279755,202332,08,1
C1299327689,365510,05,1
C2052457859,191702,06,1
C589363823,296752,75,1
C1112456099,26004,52,1
C873309260,151829,91,1
C172215878,80311,89,1
C403547747,112086,81,1
C1800649922,57279,11,1
C1760219993,190445,51,1
C925150995,29784,06,1
C1123559518,220691,42,1
C25936709,19162,08,1
C1711185459,15918,79,1
C1141113940,57794,61,1
C489411441,105979,34,1
C1280641161,34729,64,1
C269892014,44443,08,1
C1233327519,89038,75,1
C599782425,114712,48,1
C1966355106,25793,74,1
C888611662,169409,87,1
C793293778,344464,40,1
C2029372696,193605,38,1
C141110631,47913,58,1
C1261044180,267148,82,1
C1446001495,289645,52,1
C1233595751,53631,83,1
C980364771,154716,20,1
C2092709730,139054,95,1
C324112183,81029,86,1
C976827477,186447,51,1
C1863655430,281339,92,1
C1527152775,187726,67,1
C1890266440,99109,77,1
C247162961,83857,23,1
C855700733,82685,93,1
C1642679791,154139,72,1
C1338905451,467177,03,1
C697508322,184986,80,1
C753631393,177652,91,1
C722417467,679502,24,1
C181252244,17150,89,1
C1494346128,330757,04,1
C743778731,335416,51,1
C1687354037,419801,40,1
C781091365,11648,50,1
C460741164,85423,63,1
C1896074070,212228,35,1
C24650043,176149,90,1
C1631227617,78292,91,1
C69062746,14121,82,1
C1740826931,50101,88,1
C263053820,75405,10,1
C2091072548,28404,60,1
C605982374,11996,58,1
C843299092,581294,26,1
C835773569,710544,77,1
C1495608502,1724887,05,1
C1839168128,583848,46,1
C1556867940,209711,11,1
C288306765,367768,40,1
C908084672,358831,92,1
C1520267010,1429051,47,1
C412788346,761507,39,1
C12905860,147543,10,1
C1603696865,554026,99,1
C926859124,1505626,01,1
C1449772539,379856,23,1
C1443967876,125872,53,1
C873175411,224606,64,1
C1376151044,78766,03,1
C1243171897,17231,46,1
C207471778,77957,68,1
C283039401,42712,39,1
C807322507,12986,61,1
C1718906711,94253,33,1
C1533123860,136872,92,1
C527211736,47458,86,1
C1528834618,82940,31,1
C1976401987,62610,80,1
C2072313080,23261,30,1
C1570470538,56953,90,1
C484199463,13875,98,1
C768216420,110414,71,1
C1238616099,24213,67,1
C1984094095,311685,89,1
C1670993182,215310,30,1
C905080434,229133,94,1
C1716932897,11633,76,1
C2048537720,11668,14,1
